1/1 feasible solution given by solution candidate storage, new primal bound 9.255938e+00

presolving:
(round 1, fast)       0 del vars, 839 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 2, exhaustive) 0 del vars, 903 del conss, 0 add conss, 0 chg bounds, 39 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 903 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 39 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 128 variables (0 bin, 0 int, 128 cont) and 377 constraints
    321 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   252 |     - |  5540k |   0 | 380 | 377 | 573 |   0 |  0 |   0 |   0 | 5.170138e+00 | 9.255938e+00 |  79.03%| unknown
L 0.1s|     1 |     0 |   252 |     - |  subnlp|   0 | 380 | 377 | 573 |   0 |  0 |   0 |   0 | 5.170138e+00 | 5.227694e+00 |   1.11%| unknown
  0.1s|     1 |     0 |   440 |     - |  6859k |   0 | 380 | 377 | 656 |  83 |  1 |   0 |   0 | 5.170138e+00 | 5.227694e+00 |   1.11%| unknown
  0.1s|     1 |     0 |   440 |     - |  6859k |   0 | 380 | 377 | 652 |  83 |  1 |   0 |   0 | 5.170138e+00 | 5.227694e+00 |   1.11%| unknown
  0.1s|     1 |     0 |   969 |     - |  6859k |   0 | 380 | 377 | 679 | 110 |  2 |   0 |   0 | 5.181696e+00 | 5.227694e+00 |   0.89%| unknown
  0.1s|     1 |     0 |  1321 |     - |  6906k |   0 | 380 | 377 | 723 | 154 |  3 |   0 |   0 | 5.187535e+00 | 5.227694e+00 |   0.77%| unknown
  0.1s|     1 |     0 |  1770 |     - |  6906k |   0 | 380 | 377 | 752 | 183 |  4 |   0 |   0 | 5.188589e+00 | 5.227694e+00 |   0.75%| unknown
  0.1s|     1 |     0 |  2059 |     - |  6906k |   0 | 380 | 377 | 769 | 200 |  5 |   0 |   0 | 5.190383e+00 | 5.227694e+00 |   0.72%| unknown
  0.1s|     1 |     0 |  2160 |     - |  6906k |   0 | 380 | 377 | 790 | 221 |  6 |   0 |   0 | 5.191050e+00 | 5.227694e+00 |   0.71%| unknown
  0.1s|     1 |     0 |  2410 |     - |  6960k |   0 | 380 | 377 | 797 | 228 |  7 |   0 |   0 | 5.191374e+00 | 5.227694e+00 |   0.70%| unknown
  0.1s|     1 |     0 |  2599 |     - |  6960k |   0 | 380 | 377 | 802 | 233 |  8 |   0 |   0 | 5.191399e+00 | 5.227694e+00 |   0.70%| unknown
  0.1s|     1 |     0 |  2618 |     - |  6960k |   0 | 380 | 377 | 806 | 237 |  9 |   0 |   0 | 5.191399e+00 | 5.227694e+00 |   0.70%| unknown
  1.0s|     1 |     0 | 29509 |     - |  7072k |   0 | 380 | 371 | 806 | 237 | 10 |   0 |   0 | 5.191399e+00 | 5.227694e+00 |   0.70%| unknown
  1.1s|     1 |     0 | 32536 |     - |  7072k |   0 | 380 | 371 | 808 | 239 | 11 |   0 |   0 | 5.192721e+00 | 5.227694e+00 |   0.67%| unknown
  1.3s|     1 |     0 | 37920 |     - |  7072k |   0 | 380 | 371 | 812 | 243 | 12 |   0 |   0 | 5.192721e+00 | 5.227694e+00 |   0.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 37995 |     - |  7072k |   0 | 380 | 371 | 620 | 246 | 13 |   0 |   0 | 5.192721e+00 | 5.227694e+00 |   0.67%| unknown
  1.3s|     1 |     0 | 38025 |     - |  7072k |   0 | 380 | 371 | 622 | 248 | 14 |   0 |   0 | 5.192721e+00 | 5.227694e+00 |   0.67%| unknown
